Company,Year,Total Assets,Total Liabilities,Revenue,Net Profit,Success Level,File
Creditas,2024,6544706.0,6310820.0,530699.0,-99650.0,Complete,Creditas_2024_Annual.pdf
Creditas,2024,6096831.0,5765880.0,517435.0,-19049.0,Complete,Creditas_2024_Q3.pdf
Creditas,2022,6952823.0,6373110.0,22.0,-1483738.0,Complete,Creditas_2022_Annual.pdf
Creditas,2023,5906337.0,5559535.0,474932.0,-1154191.0,Complete,Creditas_2023_Annual.pdf
Card,2024,348036477.0,339965483.0,1637570.0,,Partial(3/4),Card_by_Coinbase_2024_Q1.pdf
Card,2024,286959173.0,278588404.0,1449628.0,,Partial(3/4),Card_by_Coinbase_2024_Q2.pdf
Digio,2017,1.578,,,,Partial(1/4),Digio_2017_Q3、Q4.pdf
Digio,2020,2.529,2.529,,9.242,Partial(3/4),Digio_2020_Q1、Q2.pdf
Digio,2021,3.853,3.853,,,Partial(2/4),Digio_2021_Q3、Q4.pdf
Digio,2022,4.973,4.973,,,Partial(2/4),Digio_2022_Q3、Q4.pdf
Digio,2022,3.855,3.855,,,Partial(2/4),Digio_2022_Q1、Q2.pdf
Digio,2021,3.262,3.262,,,Partial(2/4),Digio_2021_Q1、Q2.pdf
Digio,2023,6.515,6.515,,,Partial(2/4),Digio_2023_Q1、Q2.pdf
Digio,2024,14.022,14.022,,,Partial(2/4),Digio_2024_Q1、Q2.pdf
Digio,2023,7.976,7.976,,,Partial(2/4),Digio_2023_Q3、Q4.pdf
Divvy,2022,8564205.0,4454994.0,116403.0,-75685.0,Complete,Divvy_2022_Q1.pdf
Discovery,2022,301.0,237.0,59.0,86.0,Complete,Discovery_Bank_2022_23_Annual.pdf
Divvy,2022,9510958.0,5417631.0,156478.0,-80440.0,Complete,Divvy_2022_Q2.pdf
Divvy,2022,9183836.0,5115520.0,166911.0,-86720.0,Complete,Divvy_2022_Q3.pdf
Divvy,2023,9738274.0,5654397.0,260006.0,-95076.0,Complete,Divvy_2023_Q2.pdf
Divvy,2023,9380885.0,5276548.0,272555.0,-31138.0,Complete,Divvy_2023_Q3.pdf
Divvy,2024,9620383.0,5502270.0,304985.0,-27861.0,Complete,Divvy_2024_Q1.pdf
Divvy,2023,9253099.0,5205568.0,229924.0,-81640.0,Complete,Divvy_2023_Q1.pdf
Divvy,2024,9872411.0,5920566.0,318495.0,-40421.0,Complete,Divvy_2024_Q2.pdf
Divvy,2024,9122258.0,5063525.0,323028.0,-36473.0,Complete,Divvy_2024_Q3.pdf
Discovery,2023,284.0,226.0,2.3,31.0,Complete,Discovery_Bank_2023_24_Annual.pdf
Easynvest,2021,14926098.0,13020695.0,480907.0,-34357.0,Complete,Easynvest_2021_Q3.pdf
Easynvest,2022,29916559.0,25025776.0,4792231.0,-364634.0,Complete,Easynvest_2022_Annual.pdf
Divvy,2025,9045061.0,5031816.0,358450.0,,Partial(3/4),Divvy_2025_Q1.pdf
Divvy,2025,9674206.0,5864812.0,362554.0,,Partial(3/4),Divvy_2025_Q2.pdf
Easynvest,2023,29489391.0,24280870.0,1618667.0,,Partial(3/4),Easynvest_2023_Q1.pdf
Easynvest,2021,19858681.0,15416140.0,1698023.0,-165334.0,Complete,Easynvest_2021_Annual.pdf
Easynvest,2023,33608083.0,27963484.0,1868640.0,,Partial(3/4),Easynvest_2023_Q2.pdf
Easynvest,2022,24258003.0,19467421.0,877267.0,,Partial(3/4),Easynvest_2022_Q1.pdf
Easynvest,2023,35693242.0,29803924.0,2136758.0,,Partial(3/4),Easynvest_2023_Q3.pdf
Easynvest,2023,43345195.0,36938810.0,8028976.0,,Partial(3/4),Easynvest_2023_Annual.pdf
Easynvest,2024,49931214.0,42284138.0,11517075.0,,Partial(3/4),Easynvest_2024_Annual.pdf
Easynvest,2022,25188681.0,20450522.0,1157561.0,-29850.0,Complete,Easynvest_2022_Q2.pdf
Easynvest,2024,43839497.0,37036806.0,2735901.0,378814.0,Complete,Easynvest_2024_Q1.pdf
Easynvest,2022,26006988.0,21254306.0,1306867.0,,Partial(3/4),Easynvest_2022_Q3.pdf
Easynvest,2024,44802730.0,37879290.0,2848691.0,487272.0,Complete,Easynvest_2024_Q2.pdf
Easynvest,2024,48637850.0,40993502.0,2943188.0,553386.0,Complete,Easynvest_2024_Q3.pdf
Fusion,2022,4185956000.0,3450477000.0,,,Partial(2/4),Fusion_Bank_2022_Q1_Q2.pdf
Fusion,2022,4185956000.0,3450477000.0,,,Partial(2/4),Fusion_Bank_2022_Q1Q2.pdf
Fusion,2022,4185956000.0,3450477000.0,,,Partial(2/4),Fusion_Bank_2022_Q1、Q2.pdf
Fusion,2023,3491423000.0,2870504000.0,,,Partial(2/4),Fusion_Bank_2023_Q1_Q2.pdf
Fusion,2023,3491423000.0,2870504000.0,,,Partial(2/4),Fusion_Bank_2023_Q1Q2.pdf
GXS,2023,946944544.0,602176121.0,,-208196372.0,Partial(3/4),GXS_Bank_2023_Annual.pdf
GXS,2022,268209564.0,77215882.0,,-131120894.0,Partial(3/4),GXS_Bank_2022_Annual.pdf
Green,2022,157569685.0,31549363.0,,,Partial(2/4),Green_Link_Digital_Bank_2022_Annual.pdf
Fusion,2023,5677505000000.0,4676630000000.0,,,Partial(2/4),Fusion_Bank_2023_Annual.pdf
Green,2023,497163.0,351150.0,,-30007.0,Partial(3/4),Green_Link_Digital_Bank_2023_Annual.pdf
Fusion,2023,3491423000.0,2870504000.0,,,Partial(2/4),Fusion_Bank_2023_Q1、Q2.pdf
Fusion,2024,7098969000.0,6225409000.0,,,Partial(2/4),Fusion_Bank_2024_Q1Q2.pdf
Fusion,2024,7098969000.0,6225409000.0,,,Partial(2/4),Fusion_Bank_2024_Q1_Q2.pdf
Fusion,2024,7098969000.0,6225409000.0,,,Partial(2/4),Fusion_Bank_2024_Q1、Q2.pdf
ING,2007,42103091.0,40163285.0,,171151.0,Partial(3/4),ING_2007_Annual.pdf
ING,2010,46.0,,,,Partial(1/4),ING_2010_Q1、Q2.pdf
ING,2011,48203.0,,,,Partial(1/4),ING_2011_Q1、Q2.pdf
ING,2013,49813765.0,46282169.0,,271465.0,Partial(3/4),ING_2013_Annual.pdf
ING,2010,,,,275865.0,Partial(1/4),ING_2010_Annual.pdf
ING,2011,,,,304270.0,Partial(1/4),ING_2011_Annual.pdf
ING,2015,49870852.0,46370966.0,,314662.0,Partial(3/4),ING_2015_Annual.pdf
ING,2016,,,,295.0,Partial(1/4),ING_2016_Annual.pdf
ING,2017,58144.0,54041.0,,348.0,Partial(3/4),ING_2017_Annual.pdf
ING,2018,64643.0,60171.0,,401.0,Partial(3/4),ING_2018_Annual.pdf
ING,2019,69951.0,65108.0,,440.0,Partial(3/4),ING_2019_Annual.pdf
ING,2021,77749.0,71924.0,,549.0,Partial(3/4),ING_2021_Annual.pdf
ING,2022,83556.0,77444.0,,589.0,Partial(3/4),ING_2022_Annual.pdf
ING,2023,86981.0,80927.0,,654.0,Partial(3/4),ING_2023_Annual.pdf
Inbank,2016,4200.0,,,,Partial(1/4),Inbank_2016_Annual.pdf
Inbank,2015,,,2600.0,1000.0,Partial(2/4),Inbank_2015_Annual.pdf
ING,2020,73045.0,67890.0,,375.0,Partial(3/4),ING_2020_Annual.pdf
Inbank,2017,125000.0,,,,Partial(1/4),Inbank_2017_Annual.pdf
Inbank,2018,318000.0,,,,Partial(1/4),Inbank_2018_Annual.pdf
Inbank,2020,318.0,,,9.3,Partial(2/4),Inbank_2020_Annual.pdf
Inbank,2024,490.0,,,34.8,Partial(2/4),Inbank_2024_Annual.pdf
Inbank,2021,462.8,,,10.0,Partial(2/4),Inbank_2021_Annual.pdf
Inter,2021,,28.176,,,Partial(1/4),Inter_2021_Annual.pdf
Inbank,2019,318.0,,,9.0,Partial(2/4),Inbank_2019_Annual.pdf
Inter,2022,,33.818,,,Partial(1/4),Inter_2022_Q2.pdf
Inter,2022,,36.703,,,Partial(1/4),Inter_2022_Q3.pdf
Inter,2022,,39.253,,,Partial(1/4),Inter_2022_Annual.pdf
Inter,2023,,47.71,,,Partial(1/4),Inter_2023_Q3.pdf
Inter,2024,,,,972.841,Partial(1/4),Inter_2024_Annual.pdf
Inter,2024,,54.008,,195.22,Partial(2/4),Inter_2024_Q1.pdf
Inter,2024,,57.965,,222.664,Partial(2/4),Inter_2024_Q2.pdf
Inter,2024,,,,260.011,Partial(1/4),Inter_2024_Q3.pdf
Kabbage,2011,153337.0,,,4935.0,Partial(2/4),Kabbage_2011_Annual.pdf
Kabbage,2008,126074.0,,,2699.0,Partial(2/4),Kabbage_2008_Annual.pdf
Kabbage,2010,147042.0,,,4057.0,Partial(2/4),Kabbage_2010_Annual.pdf
Kabbage,2012,153140.0,,,4482.0,Partial(2/4),Kabbage_2012_Annual.pdf
Kabbage,2014,159103000000.0,,,5885000000.0,Partial(2/4),Kabbage_2014_Annual.pdf
KakaoBank,2017,,5174347977648.0,,,Partial(1/4),KakaoBank_2017_Annual.pdf
Kabbage,2021,,,17.0,,Partial(1/4),Kabbage_2021_Annual.pdf
KakaoBank,2019,,21045386916505.0,,,Partial(1/4),KakaoBank_2019_Annual.pdf
KakaoBank,2020,,23853027948741.0,,16.0,Partial(2/4),KakaoBank_2020_Annual.pdf
KakaoBank,2022,,33800969.0,,17.0,Partial(2/4),KakaoBank_2022_Annual.pdf
KakaoBank,2023,,48370463.0,,17.0,Partial(2/4),KakaoBank_2023_Annual.pdf
Kabbage,2013,153375.0,,,5359.0,Partial(2/4),Kabbage_2013_Annual.pdf
Kabbage,2009,124088.0,,,2130.0,Partial(2/4),Kabbage_2009_Annual.pdf
Azlo,2019,11.3,344262.0,4286.0,1271.0,Complete,Azlo_2019_Q1.pdf
Azlo,2021,10.6,420535.0,4220.0,1826.0,Complete,Azlo_2021_Q1.pdf
Azlo,2020,10.2,396203.0,4517.0,915.0,Complete,Azlo_2020_Q1.pdf
Azlo,2019,11.2,356380.0,4439.0,1374.0,Complete,Azlo_2019_Q2.pdf
Azlo,2020,10.8,408507.0,4281.0,1532.0,Complete,Azlo_2020_Q3.pdf
Azlo,2019,11.1,359461.0,4493.0,1392.0,Complete,Azlo_2019_Q3.pdf
Azlo,2021,9.3,497218.0,5197.0,1490.0,Complete,Azlo_2021_Q3.pdf
Azlo,2020,10.7,406030.0,4076.0,3655.0,Complete,Azlo_2020_Q2.pdf
Azlo,2021,9.2,499527.0,4667.0,1103.0,Complete,Azlo_2021_Q2.pdf
Azlo,2023,7.5,508861.0,5293.0,1500.0,Complete,Azlo_2023_Q2.pdf
Azlo,2022,8.2,492030.0,4692.0,1429.0,Complete,Azlo_2022_Q1.pdf
Azlo,2023,7.4,512703.0,5603.0,1694.0,Complete,Azlo_2023_Q1.pdf
Azlo,2022,7.1,512754.0,5549.0,1640.0,Complete,Azlo_2022_Q3.pdf
Azlo,2023,7.6,507853.0,5233.0,1570.0,Complete,Azlo_2023_Q3.pdf
Azlo,2024,8.0,514788.0,5145.0,1344.0,Complete,Azlo_2024_Q1.pdf
Azlo,2024,8.8,509152.0,5432.0,1505.0,Complete,Azlo_2024_Q3.pdf
Azlo,2024,8.3,503838.0,5411.0,1477.0,Complete,Azlo_2024_Q2.pdf
Better.com,2024,841586.0,765296.0,2817.0,-51492.0,Complete,Better.com_2024_Q1.pdf
Better.com,2023,937055.0,779823.0,,-340033.0,Partial(3/4),Better.com_2023_Q3.pdf
Azlo,2022,7.7,493098.0,5116.0,1496.0,Complete,Azlo_2022_Q2.pdf
Better.com,2024,845163.0,844775.0,3070.0,-54210.0,Complete,Better.com_2024_Q3.pdf
Better.com,2024,957883.0,912975.0,2881.0,-41365.0,Complete,Better.com_2024_Q2.pdf
CIMB,2008,206735710.0,188373261.0,,,Partial(2/4),CIMB_2008_Annual.pdf
CIMB,2007,182831642.0,165977032.0,,,Partial(2/4),CIMB_2007_Annual.pdf
CIMB,2006,159607244.0,146917924.0,,,Partial(2/4),CIMB_2006_Annual.pdf
CIMB,2017,,,,506.5,Partial(1/4),CIMB_2017_Annual.pdf
Card,2021,10201112.0,7344667.0,1801112.0,771463.0,Complete,Card_by_Coinbase_2021_Q1.pdf
Card,2021,15790208.0,11166783.0,2227962.0,1606349.0,Complete,Card_by_Coinbase_2021_Q2.pdf
Card,2021,18454271.0,13093774.0,1311908.0,406100.0,Complete,Card_by_Coinbase_2021_Q3.pdf
Card,2022,20895194.0,14399101.0,1166436.0,,Partial(3/4),Card_by_Coinbase_2022_Q1.pdf
Card,2022,105468243.0,99654854.0,808325.0,,Partial(3/4),Card_by_Coinbase_2022_Q2.pdf
Card,2023,139301859.0,133626913.0,772529.0,-78896.0,Complete,Card_by_Coinbase_2023_Q1.pdf
Card,2022,111168363.0,105542048.0,590339.0,,Partial(3/4),Card_by_Coinbase_2022_Q3.pdf
Card,2023,137650575.0,131895872.0,707911.0,-97405.0,Complete,Card_by_Coinbase_2023_Q2.pdf
Card,2023,127305595.0,121384470.0,674148.0,-2265.0,Complete,Card_by_Coinbase_2023_Q3.pdf
Wise,2021,5652.0,5313.4,256.3,12.7,Complete,Wise__fmr_TransferWise_2021_22_Q1_Q2.pdf
Wise,2022,10224.0,9766.6,3.0,37.3,Complete,Wise__fmr_TransferWise_2022_23_Q1_Q2.pdf
ZA,2021,9912034.0,8129471.0,,-252096.0,Partial(3/4),ZA_Bank_2021_Annual.pdf
ZA,2022,10715157.0,8456388.0,,-257104.0,Partial(3/4),ZA_Bank_2022_Annual.pdf
ZA,2023,13030228.0,10979394.0,20987.0,-199910.0,Complete,ZA_Bank_2023_Annual.pdf
ZA,2024,19952965.0,18042037.0,,-109258.0,Partial(3/4),ZA_Bank_2024_Annual.pdf
digibank,2020,87632242000000.0,78420930000000.0,,,Partial(2/4),digibank_DBS_Bank_2020_Annual.pdf
digibank,2020,90781028000000.0,81429070000000.0,,,Partial(2/4),digibank_DBS_Bank_2020_Q1Q2Q3.pdf
digibank,2021,85324826000000.0,75839253000000.0,,,Partial(2/4),digibank_DBS_Bank_2021_Q1.pdf
digibank,2021,86154871000000.0,76479600000000.0,,,Partial(2/4),digibank_DBS_Bank_2021_Annual.pdf
digibank,2021,84068288000000.0,74541503000000.0,,,Partial(2/4),digibank_DBS_Bank_2021_Q1Q2Q3.pdf
digibank,2021,81980431000000.0,72313541000000.0,,,Partial(2/4),digibank_DBS_Bank_2021_Q1Q2.pdf
digibank,2022,99281571000000.0,88781168000000.0,,,Partial(2/4),digibank_DBS_Bank_2022_Annual.pdf
digibank,2022,89841955000000.0,80046370000000.0,,,Partial(2/4),digibank_DBS_Bank_2022_Q1.pdf
digibank,2022,95762445000000.0,85587998000000.0,,,Partial(2/4),digibank_DBS_Bank_2022_Q1Q2.pdf
digibank,2022,99225474000000.0,88953099000000.0,,,Partial(2/4),digibank_DBS_Bank_2022_Q1Q2Q3.pdf
digibank,2023,112971991000000.0,100790732000000.0,,,Partial(2/4),digibank_DBS_Bank_2023_Annual.pdf
digibank,2023,105273539000000.0,93854541000000.0,,,Partial(2/4),digibank_DBS_Bank_2023_Q1Q2.pdf
digibank,2023,101475777000000.0,90348284000000.0,,,Partial(2/4),digibank_DBS_Bank_2023_Q1.pdf
digibank,2024,119603042000000.0,106965740000000.0,,,Partial(2/4),digibank_DBS_Bank_2024_Q1.pdf
digibank,2023,111379146000000.0,99435591000000.0,,,Partial(2/4),digibank_DBS_Bank_2023_Q1Q2Q3.pdf
digibank,2024,131553399000000.0,118549575000000.0,,,Partial(2/4),digibank_DBS_Bank_2024_Q1Q2.pdf
digibank,2024,1000000.0,1000000.0,,,Partial(2/4),digibank_DBS_Bank_2024_Q1Q2Q3.pdf
digibank,2020,87632242000000.0,78420930000000.0,,,Partial(2/4),digibank_（DBS_Bank）_2020_Annual.pdf
digibank,2021,86154871000000.0,76479600000000.0,,,Partial(2/4),digibank_（DBS_Bank）_2021_Annual.pdf
digibank,2021,81980431000000.0,72313541000000.0,,,Partial(2/4),digibank_（DBS_Bank）_2021_Q1、Q2.pdf
digibank,2021,85324826000000.0,75839253000000.0,,,Partial(2/4),digibank_（DBS_Bank）_2021_Q1.pdf
digibank,2021,84068288000000.0,74541503000000.0,,,Partial(2/4),digibank_（DBS_Bank）_2021_Q1、Q2、Q3.pdf
digibank,2022,99281571000000.0,88781168000000.0,,,Partial(2/4),digibank_（DBS_Bank）_2022_Annual.pdf
digibank,2022,89841955000000.0,80046370000000.0,,,Partial(2/4),digibank_（DBS_Bank）_2022_Q1.pdf
digibank,2022,95762445000000.0,85587998000000.0,,,Partial(2/4),digibank_（DBS_Bank）_2022_Q1、Q2.pdf
digibank,2022,99225474000000.0,88953099000000.0,,,Partial(2/4),digibank_（DBS_Bank）_2022_Q1、Q2、Q3.pdf
digibank,2023,112971991000000.0,100790732000000.0,,,Partial(2/4),digibank_（DBS_Bank）_2023_Annual.pdf
digibank,2023,101475777000000.0,90348284000000.0,,,Partial(2/4),digibank_（DBS_Bank）_2023_Q1.pdf
digibank,2023,111379146000000.0,99435591000000.0,,,Partial(2/4),digibank_（DBS_Bank）_2023_Q1、Q2、Q3.pdf
digibank,2023,105273539000000.0,93854541000000.0,,,Partial(2/4),digibank_（DBS_Bank）_2023_Q1、Q2.pdf
digibank,2024,119603042000000.0,106965740000000.0,,,Partial(2/4),digibank_（DBS_Bank）_2024_Q1.pdf
digibank,2024,131553399000000.0,118549575000000.0,,,Partial(2/4),digibank_（DBS_Bank）_2024_Q1、Q2.pdf
digibank,2024,1000000.0,1000000.0,,,Partial(2/4),digibank_（DBS_Bank）_2024_Q1、Q2、Q3.pdf
weLab,2018,,,,-493146.0,Partial(1/4),weLab_Bank_2018_Annual.pdf
weLab,2020,776078.0,259192.0,,,Partial(2/4),weLab_Bank_2020_Q1_Q2.pdf
weLab,2021,2723303.0,2188491.0,,-226728.0,Partial(3/4),weLab_Bank_2021_Q1_Q2.pdf
weLab,2022,2667193.0,2138869.0,,-224016.0,Partial(3/4),weLab_Bank_2022_Q1_Q2.pdf
weLab,2023,3054770.0,2565157.0,,-161544.0,Partial(3/4),weLab_Bank_2023_Q1_Q2.pdf
weLab,2023,,,,-315632.0,Partial(1/4),weLab_Bank_2023_Annual.pdf
weLab,2024,8689647.0,7582575.0,,-125074.0,Partial(3/4),weLab_Bank_2024_Q1_Q2.pdf
weLab,2022,,,,-458309.0,Partial(1/4),weLab_Bank_2022_Annual.pdf
Acorns,2023,1233946951.0,381074.0,50974450.0,48993546.0,Complete,Acorns_2023_24_Q1_Q2.pdf
Afterpay,2023,,,2011.0,,Partial(1/4),Afterpay_2023_Annual.pdf
Afterpay,2024,,,2011.0,,Partial(1/4),Afterpay_2024_Annual.pdf
Airstarbank,2019,1523878862.0,101915382.0,,-83221658.0,Partial(3/4),Airstarbank_2019_Annual.pdf
Airstarbank,2020,2880469.0,1677433.0,,,Partial(2/4),Airstarbank_2020_Annual.pdf
Airstarbank,2020,1836307098.0,497993666.0,,-91707674.0,Partial(3/4),Airstarbank_2020_Q1_Q2.pdf
Airstarbank,2020,1836307098.0,497993666.0,,-91707674.0,Partial(3/4),Airstarbank_2020_Q1、Q2.pdf
Airstarbank,2021,3227586.0,2266139.0,,-244255.0,Partial(3/4),Airstarbank_2021_Annual.pdf
Airstarbank,2021,3464490.0,2390450.0,,-123375.0,Partial(3/4),Airstarbank_2021_Q1_Q2.pdf
Airstarbank,2021,3464490.0,2390450.0,,-123375.0,Partial(3/4),Airstarbank_2021_Q1、Q2.pdf
Airstarbank,2022,2857826.0,1996911.0,,-97755.0,Partial(3/4),Airstarbank_2022_Q1_Q2.pdf
Airstarbank,2022,2857826.0,1996911.0,,-97755.0,Partial(3/4),Airstarbank_2022_Q1、Q2.pdf
Airstarbank,2023,2325593.0,1768056.0,,-208263.0,Partial(3/4),Airstarbank_2023_Annual.pdf
Airstarbank,2024,2707842.0,1836897.0,,-131230.0,Partial(3/4),Airstarbank_2024_Q1_Q2.pdf
Airstarbank,2024,2707842.0,1836897.0,,-131230.0,Partial(3/4),Airstarbank_2024_Q1、Q2.pdf
Aprila,2018,133500.0,5999.0,,0.0,Partial(3/4),Aprila_Bank_2018_Annual.pdf
Aprila,2018,144269.0,2715.0,,,Partial(2/4),Aprila_Bank_2018_Q2.pdf
Aprila,2018,138591.0,4174.0,,,Partial(2/4),Aprila_Bank_2018_Q3.pdf
Aprila,2018,133.0,5.0,,,Partial(2/4),Aprila_Bank_2018_Q4.pdf
Aprila,2019,127454.0,9781.0,,,Partial(2/4),Aprila_Bank_2019_Q1.pdf
Aprila,2019,118429.0,6761.0,,,Partial(2/4),Aprila_Bank_2019_Q2.pdf
Aprila,2019,143287.0,40134.0,,,Partial(2/4),Aprila_Bank_2019_Q3.pdf
Aprila,2019,170.0,77.0,,,Partial(2/4),Aprila_Bank_2019_Q4.pdf
Aprila,2020,170447.0,90922.0,,,Partial(2/4),Aprila_Bank_2020_Q1.pdf
Aprila,2020,256737.0,117687.0,,,Partial(2/4),Aprila_Bank_2020_Q2.pdf
Aprila,2020,255956.0,128115.0,,,Partial(2/4),Aprila_Bank_2020_Q3.pdf
Aprila,2020,439858.0,326844.0,,,Partial(2/4),Aprila_Bank_2020_Q4.pdf
Aprila,2021,413983.0,316983.0,,,Partial(2/4),Aprila_Bank_2021_Q1.pdf
Aprila,2021,343582.0,253840.0,,,Partial(2/4),Aprila_Bank_2021_Q2.pdf
Aprila,2021,377964.0,293773.0,,,Partial(2/4),Aprila_Bank_2021_Q3.pdf
Aprila,2021,465994.0,357437.0,,,Partial(2/4),Aprila_Bank_2021_Q4.pdf
Aprila,2022,530007.0,426533.0,,,Partial(2/4),Aprila_Bank_2022_Q1.pdf
Aprila,2022,625183.0,459512.0,,,Partial(2/4),Aprila_Bank_2022_Q2.pdf
Aprila,2022,657399.0,495011.0,,,Partial(2/4),Aprila_Bank_2022_Q3.pdf
Aprila,2022,786673.0,594562.0,,,Partial(2/4),Aprila_Bank_2022_Q4.pdf
Acorns,2017,203556853.0,25547.0,13859930.0,13880855.0,Complete,Acorns_2017_18_Annual.pdf
Acorns,2018,354038314.0,66066.0,27181059.0,26400133.0,Complete,Acorns_2018_19_Annual.pdf
Acorns,2020,811815120.0,184536.0,120721521.0,118730064.0,Complete,Acorns_2020_21_Annual.pdf
Acorns,2019,464180375.0,113807.0,2315071.0,982679.0,Complete,Acorns_2019_20_Annual.pdf
Acorns,2022,981886940.0,296819.0,36234783.0,,Partial(3/4),Acorns_2022_23_Q1_Q2.pdf
Acorns,2021,894430361.0,221571.0,,,Partial(2/4),Acorns_2021_22_Annual.pdf
Acorns,2022,1151041210.0,359473.0,109532376.0,,Partial(3/4),Acorns_2022_23_Annual.pdf
Acorns,2024,1634266937.0,394647.0,108823581.0,106450166.0,Complete,Acorns_2024_25_Q1_Q2.pdf
Acorns,2023,1417127147.0,425126.0,158666832.0,154479446.0,Complete,Acorns_2023_24_Annual.pdf
Acorns,2021,977367928.0,226692.0,17974107.0,,Partial(3/4),Acorns_2021_22_Q1_Q2.pdf
Afterpay,2015,894772.0,,,-179817.0,Partial(2/4),Afterpay_2015_Annual.pdf
Afterpay,2016,1211362.0,,686618.0,-171590.0,Partial(3/4),Afterpay_2016_Annual.pdf
Afterpay,2018,3281023.0,,,-38453.0,Partial(2/4),Afterpay_2018_Annual.pdf
Afterpay,2017,2187270.0,,983963.0,-62813.0,Partial(3/4),Afterpay_2017_Annual.pdf
Afterpay,2019,4551258.0,,,,Partial(1/4),Afterpay_2019_Annual.pdf
Azlo,2013,1.31,,3955.0,1004.0,Partial(3/4),Azlo_2013_Q1.pdf
CIMB,2015,,,,234557542.0,Partial(1/4),CIMB_2015_Annual.pdf
Card,2024,290558608.0,281830486.0,1205193.0,,Partial(3/4),Card_by_Coinbase_2024_Q3.pdf
Creditas,2024,5906337.0,5559535.0,474932.0,-1154191.0,Complete,Creditas_2024_Q2.pdf
Digio,2020,2.807,2.807,,,Partial(2/4),Digio_2020_Q3、Q4.pdf
Aprila,2023,838183.0,648004.0,,,Partial(2/4),Aprila_Bank_2023_Q1.pdf
Aprila,2023,997004.0,798960.0,,5794.0,Partial(3/4),Aprila_Bank_2023_Q2.pdf
Aprila,2023,1085305.0,879513.0,,13525.0,Partial(3/4),Aprila_Bank_2023_Q3.pdf
Aprila,2023,1061600.0,844924.0,,23086.0,Partial(3/4),Aprila_Bank_2023_Q4.pdf
Aprila,2024,,,,52.0,Partial(1/4),Aprila_Bank_2024_Q1.pdf
Klarna,2016,9845198.0,7260028.0,,,Partial(2/4),Klarna_2016_Q1Q2.pdf
Klarna,2016,9845198.0,7260028.0,,,Partial(2/4),Klarna_2016_Q1_Q2.pdf
Klarna,2016,9845198.0,7260028.0,,,Partial(2/4),Klarna_2016_Q1、Q2.pdf
Klarna,2017,12804553000.0,9700935000.0,1865908000.0,,Partial(3/4),Klarna_2017_Q1Q2.pdf
